[0.516s] Invoking command in '/opt/workspace/build/osrf_testing_tools_cpp': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/osrf_testing_tools_cpp -- -j8 -l8
[0.600s] [  8%] Built target test_runner
[0.609s] [ 16%] Built target gtest
[0.611s] [ 60%] Built target memory_tools
[0.641s] [ 68%] Built target gtest_main
[0.673s] [ 76%] Built target memory_tools_interpose
[0.693s] [ 84%] Built target test_parse_environment_variable
[0.702s] [ 92%] Built target test_memory_tools
[0.702s] [100%] Built target assert_env_vars
[1.652s] Invoked command in '/opt/workspace/build/osrf_testing_tools_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/osrf_testing_tools_cpp -- -j8 -l8
[2.553s] Invoking command in '/opt/workspace/build/osrf_testing_tools_cpp': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/osrf_testing_tools_cpp --target install -- -j8 -l8
[2.633s] [  8%] Built target test_runner
[2.637s] [ 16%] Built target gtest
[2.643s] [ 60%] Built target memory_tools
[2.672s] [ 68%] Built target gtest_main
[2.679s] [ 76%] Built target memory_tools_interpose
[2.717s] [ 84%] Built target test_parse_environment_variable
[2.719s] [ 92%] Built target test_memory_tools
[2.719s] [100%] Built target assert_env_vars
[2.752s] [36mInstall the project...[0m
[2.771s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/vendor/mpark/variant/LICENSE.md
[2.772s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/macros.hpp
[2.772s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools
[2.772s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/is_working.hpp
[2.772s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/register_hooks.hpp
[2.772s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/memory_tools_service.hpp
[2.773s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/initialize.hpp
[2.773s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/visibility_control.hpp
[2.773s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/monitoring.hpp
[2.773s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/gtest_quickstart.hpp
[2.773s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/testing_helpers.hpp
[2.773s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/memory_tools.hpp
[2.774s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/verbosity.hpp
[2.774s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/memory_tools/stack_trace.hpp
[2.774s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/demangle.hpp
[2.774s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/package.xml
[2.774s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/lib/libmemory_tools.so
[2.774s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/memory_toolsExport.cmake
[2.775s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/memory_toolsExport-noconfig.cmake
[2.775s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/lib/libmemory_tools_interpose.so
[2.775s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/memory_tools_interposeExport.cmake
[2.775s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/memory_tools_interposeExport-noconfig.cmake
[2.775s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/lib/osrf_testing_tools_cpp/test_runner
[2.775s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/test_runnerExport.cmake
[2.775s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/test_runnerExport-noconfig.cmake
[3.509s] Invoked command in '/opt/workspace/build/osrf_testing_tools_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/osrf_testing_tools_cpp --target install -- -j8 -l8
